name,age,country,major,interested_role,role_placed
Yashaswi Gurram,22,India,Physics,Data Scientist,Data Engineer
Alice Smith,18,USA,Art,HR Specialist,Marketing Manager
Bob Johnson,22,Canada,Art,Business Analyst,HR Specialist
Carlos Martinez,25,Mexico,Economics,Data Scientist,Project Manager
Diana Chen,24,China,Psychology,UX Designer,Data Scientist
Ella Brown,26,India,Computer Science,Data Scientist,
Farhan Khan,18,Brazil,Biology,UX Designer,Data Scientist
Gabriela Santos,18,Japan,Computer Science,Researcher,Financial Analyst
Hiroto Suzuki,23,Italy,Engineering,UX Designer,Project Manager
Isabella Rossi,22,Germany,Mathematics,UX Designer,Software Developer
James Lee,20,France,Law,Researcher,Data Engineer
Khalid al-Farsi,20,Saudi Arabia,Art,Consultant,UX Designer
Linh Nguyen,23,Vietnam,Data Science,Business Analyst,Financial Analyst
Maria Garcia,20,Spain,Psychology,Consultant,
Nisha Patel,22,UK,Computer Science,UX Designer,Financial Analyst
Oscar MÃ¼ller,26,Russia,Law,HR Specialist,Data Engineer
Pierre Dubois,20,Turkey,Business,HR Specialist,UX Designer
Qi Wang,19,Egypt,Computer Science,Business Analyst,Project Manager
Rania El-Amin,23,South Africa,Law,Researcher,Researcher
Sophie Dubois,20,Australia,Data Science,Researcher,Researcher
